2018-01-20 23:00:00,0.0
2018-01-21 00:00:00,0.0
2018-01-21 01:00:00,0.0
2018-01-21 02:00:00,0.0
2018-01-21 03:00:00,0.0
2018-01-21 04:00:00,0.0
2018-01-21 05:00:00,0.0
2018-01-21 06:00:00,0.0
2018-01-21 07:00:00,0.0
2018-01-21 08:00:00,0.04
2018-01-21 09:00:00,0.08
2018-01-21 10:00:00,0.15
2018-01-21 11:00:00,0.36
2018-01-21 12:00:00,0.67
2018-01-21 13:00:00,0.48
2018-01-21 14:00:00,1.02
2018-01-21 15:00:00,0.4
2018-01-21 16:00:00,0.11
2018-01-21 17:00:00,0.07
2018-01-21 18:00:00,0.01
2018-01-21 19:00:00,0.0
2018-01-21 20:00:00,0.0
2018-01-21 21:00:00,0.0
2018-01-21 22:00:00,0.0
2018-01-21 23:00:00,0.0
2018-01-22 00:00:00,0.0
2018-01-22 01:00:00,0.0
2018-01-22 02:00:00,0.0
2018-01-22 03:00:00,0.0
2018-01-22 04:00:00,0.0
2018-01-22 05:00:00,0.0
2018-01-22 06:00:00,0.0
2018-01-22 07:00:00,0.02
2018-01-22 08:00:00,0.13
2018-01-22 09:00:00,1.59
2018-01-22 10:00:00,2.33
2018-01-22 11:00:00,3.17
2018-01-22 12:00:00,3.66
2018-01-22 13:00:00,3.82
2018-01-22 14:00:00,3.72
2018-01-22 15:00:00,3.16
2018-01-22 16:00:00,1.84
2018-01-22 17:00:00,0.13
2018-01-22 18:00:00,0.01
2018-01-22 19:00:00,0.0
2018-01-22 20:00:00,0.0
2018-01-22 21:00:00,0.0
2018-01-22 22:00:00,0.0
2018-01-22 23:00:00,0.0
